//FAM;Groupe d'utilisateurs(IGROUP);<specid>;<fldid>;Nom;Identifiant;
DOC;IGROUP;GRP_SITE_COGIP_051;GRP_USER_COGIP;Site 051;GRP_SITE_COGIP_051;
DOC;IGROUP;GRP_SITE_COGIP_052;GRP_USER_COGIP;Site 052;GRP_SITE_COGIP_052;
DOC;IGROUP;GRP_SITE_COGIP_053;GRP_USER_COGIP;Site 053;GRP_SITE_COGIP_053;
DOC;IGROUP;GRP_SITE_COGIP_054;GRP_USER_COGIP;Site 054;GRP_SITE_COGIP_054;
DOC;IGROUP;GRP_SITE_COGIP_055;GRP_USER_COGIP;Site 055;GRP_SITE_COGIP_055;
DOC;IGROUP;GRP_SITE_COGIP_056;GRP_USER_COGIP;Site 056;GRP_SITE_COGIP_056;
DOC;IGROUP;GRP_SITE_COGIP_057;GRP_USER_COGIP;Site 057;GRP_SITE_COGIP_057;
DOC;IGROUP;GRP_SITE_COGIP_058;GRP_USER_COGIP;Site 058;GRP_SITE_COGIP_058;
DOC;IGROUP;GRP_SITE_COGIP_059;GRP_USER_COGIP;Site 059;GRP_SITE_COGIP_059;
DOC;IGROUP;GRP_SITE_COGIP_060;GRP_USER_COGIP;Site 060;GRP_SITE_COGIP_060;
DOC;IGROUP;GRP_SITE_COGIP_061;GRP_USER_COGIP;Site 061;GRP_SITE_COGIP_061;
DOC;IGROUP;GRP_SITE_COGIP_062;GRP_USER_COGIP;Site 062;GRP_SITE_COGIP_062;
DOC;IGROUP;GRP_SITE_COGIP_063;GRP_USER_COGIP;Site 063;GRP_SITE_COGIP_063;
DOC;IGROUP;GRP_SITE_COGIP_064;GRP_USER_COGIP;Site 064;GRP_SITE_COGIP_064;
DOC;IGROUP;GRP_SITE_COGIP_065;GRP_USER_COGIP;Site 065;GRP_SITE_COGIP_065;
DOC;IGROUP;GRP_SITE_COGIP_066;GRP_USER_COGIP;Site 066;GRP_SITE_COGIP_066;
DOC;IGROUP;GRP_SITE_COGIP_067;GRP_USER_COGIP;Site 067;GRP_SITE_COGIP_067;
DOC;IGROUP;GRP_SITE_COGIP_068;GRP_USER_COGIP;Site 068;GRP_SITE_COGIP_068;
DOC;IGROUP;GRP_SITE_COGIP_069;GRP_USER_COGIP;Site 069;GRP_SITE_COGIP_069;
DOC;IGROUP;GRP_SITE_COGIP_070;GRP_USER_COGIP;Site 070;GRP_SITE_COGIP_070;
DOC;IGROUP;GRP_SITE_COGIP_071;GRP_USER_COGIP;Site 071;GRP_SITE_COGIP_071;
DOC;IGROUP;GRP_SITE_COGIP_072;GRP_USER_COGIP;Site 072;GRP_SITE_COGIP_072;
DOC;IGROUP;GRP_SITE_COGIP_073;GRP_USER_COGIP;Site 073;GRP_SITE_COGIP_073;
DOC;IGROUP;GRP_SITE_COGIP_074;GRP_USER_COGIP;Site 074;GRP_SITE_COGIP_074;
DOC;IGROUP;GRP_SITE_COGIP_075;GRP_USER_COGIP;Site 075;GRP_SITE_COGIP_075;
DOC;IGROUP;GRP_SITE_COGIP_076;GRP_USER_COGIP;Site 076;GRP_SITE_COGIP_076;
DOC;IGROUP;GRP_SITE_COGIP_077;GRP_USER_COGIP;Site 077;GRP_SITE_COGIP_077;
DOC;IGROUP;GRP_SITE_COGIP_078;GRP_USER_COGIP;Site 078;GRP_SITE_COGIP_078;
DOC;IGROUP;GRP_SITE_COGIP_079;GRP_USER_COGIP;Site 079;GRP_SITE_COGIP_079;
DOC;IGROUP;GRP_SITE_COGIP_080;GRP_USER_COGIP;Site 080;GRP_SITE_COGIP_080;
DOC;IGROUP;GRP_SITE_COGIP_081;GRP_USER_COGIP;Site 081;GRP_SITE_COGIP_081;
DOC;IGROUP;GRP_SITE_COGIP_082;GRP_USER_COGIP;Site 082;GRP_SITE_COGIP_082;
DOC;IGROUP;GRP_SITE_COGIP_083;GRP_USER_COGIP;Site 083;GRP_SITE_COGIP_083;
DOC;IGROUP;GRP_SITE_COGIP_084;GRP_USER_COGIP;Site 084;GRP_SITE_COGIP_084;
DOC;IGROUP;GRP_SITE_COGIP_085;GRP_USER_COGIP;Site 085;GRP_SITE_COGIP_085;
DOC;IGROUP;GRP_SITE_COGIP_086;GRP_USER_COGIP;Site 086;GRP_SITE_COGIP_086;
DOC;IGROUP;GRP_SITE_COGIP_087;GRP_USER_COGIP;Site 087;GRP_SITE_COGIP_087;
DOC;IGROUP;GRP_SITE_COGIP_088;GRP_USER_COGIP;Site 088;GRP_SITE_COGIP_088;
DOC;IGROUP;GRP_SITE_COGIP_089;GRP_USER_COGIP;Site 089;GRP_SITE_COGIP_089;
DOC;IGROUP;GRP_SITE_COGIP_090;GRP_USER_COGIP;Site 090;GRP_SITE_COGIP_090;
DOC;IGROUP;GRP_DSI_COGIP;GRP_USER_COGIP;DSI;GRP_DSI_COGIP;ROLE_AUDITEUR
DOC;IGROUP;GRP_QUALITE_COGIP;GRP_USER_COGIP;Section Risque Opérationnel et Qualité;GRP_QUALITE_COGIP;
